y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
74.4,88,7,0.09,2017.643131,98,154,67.3,9,98,4.68,98,0.1,24575.434,8246.07257135037,7.7,7.5,0.841,15.8
89,78,0,9.88,271.2545531,98,0,6.9,0,98,9.5,98,0.1,2277.53613,14162,0.7,0.5,0.837,16.8
79.7,91,0,9.96,579.7384368,93.1432652532295,2,59.8,0,99,9.2,99,0.1,4717.15571,5338871,0.9,0.8,0.878,17
66.9,224,4,2.81,0,97,53,38,4,98,5.82,98,0.1,101.846796685368,28.5005987415679,3.4,3.4,0.612,12.4
81.1,76,0,0.779900332936752,0,98,8,61.6,0,98,0.60046688007615,98,0.1,1922.681,135876,0.7,0.5,0.841,16.6
78.6,88,0,12.68,0,99,222,65.6,0,99,7.41,97,0.1,58.510964793691,111.002712665879,1.8,1.9,6.97800171329334,7.60345845274581
68.3,152,2,1.16503027078746,0,76,43,17.4,2,75,6.47852351649711,76,0.1,1161.76935,124977,1.9,11.1,0.603,12.5
55.3,37,53,6.15,100.8987451,84,240,26,82,83,5.28,84,5.5,1182.869227,1997495,6.1,6.2,0.48,9.7
69.3,199,0,4.52,72.800168,84,0,51.8,0,84,6.22,84,0.6,527.92,5437,3.5,3.4,0.678,11.5
82,63,1,10.3,10986.26527,92,190,64.4,1,92,9.2,92,0.1,62245.129,223424,0.6,0.6,0.927,19.8
62.8,274,2,2.79,56.431387,93,925,38.5,3,94,4.92,94,0.1,474.2133361,2397436,2.6,2.6,0.582,8.9
78.7,9,0,12.5,3979.057728,81,0,51.2,0,82,1.27,83,0.1,26351.37568,881957,1.7,1.9,0.847,16.1
74.6,153,0,1.42253009369345,0,94,0,61.2,0,95,2.15023344003807,95,0.1,13666.58336,1977527,2.2,2.1,0.828,16
69.9,29,3,3.1,400.1342971,94,0,47.8,4,93,7.61,94,0.3,2519.737387,5971535,2,1.9,0.628,12
58.4,252,25,0.36,49.73511396,21.9011865663614,18184,18.3,47,6,5.6,6,0.7,513.26227,1396861,12,11.9,0.397,5.7
67,19,13,2.12,60.18591771,88,722,17,15,87,5.64,88,0.3,882.491462,14537886,11,11.2,0.533,10.7
76,176,0,6.5,144.9850711,9,0,43,0,91,5.6,9,0.4,1953.9767,1334788,5.9,6.2,0.774,12.6
79.5,75,0,13.59,9797.552661,88.2067780137497,64,56.6,0,92,7.57,92,0.1,61388.17457,4398942,0.3,0.2,0.902,17.6
68.5,211,52,0.818099242037607,0,6,619,25.4,66,79,5.32969071668749,6,0.1,2878.33837,11716359,1,9.7,0.679,11.7
59.4,269,3,0.5,6.556583478,59.4,0,12.3,4,59.4,3.75,59.4,0.1,56.4249869,892531,12.1,12.2,0.47,9.8
52.8,35,5,2.47,24.65761755,57.0259049559558,298,18.5,8,61,5.84,57,4.1,321.481324,1293523,9.8,9.7,0,7.1
75,88,0,1.62,659.8499118,98,47,18.7,0,98,7.37,98,0.1,4428.522898,333,14.3,14.5,0.622,12
72.3,127,4,0.54,228.7838108,97,76,56.3,4,97,9.15,97,0.1,1889.213962,5396774,3.9,3.9,0.717,13.2
64.7,276,8,5.99,145.1022528,95,18,44.8,9,95,3.61,95,0.1,1658.31146,14858948,2.6,2.6,0.7,12.7
65.4,228,37,0.01,0,73,815,4.4,47,67,5.64,73,0.1,95.2062143271523,431.009384357635,13.7,13.5,0.5,9
68,155,2,0.01,28.14578503,77,47,17,2,76,1.48,77,0.1,1153.51578,1212814,1.9,11.1,0.612,12.5
76,116,0,12.06,2425.403891,97,51,59.4,0,96,7.7,96,0.1,15893.8656,443458,1.7,1.7,0.8,14.3
70,177,0,6.58,670.0920883,95,0,5.1,0,95,5.79,95,0.2,4852.223666,351694,3.4,3.4,0.705,12.8
56.5,449,46,7.6,782.5987144,74,5857,46.4,70,75,8.39,76,19,5888.6284,5255813.11,8.1,9.8,0.622,12.8
73.5,178,2,1.07753115625755,0,91,0,56.1,2,92,1.55023344003807,91,0.2,4127.11775,6312478,1.6,1.5,0.678,13.2
75.1,12,0,8.61,260.0043858,87,0,52.2,0,88,7.43,87,0.1,15384.8749,5128.24560765297,3.8,3.8,0.785,15.3
74.7,93,22,0.03,0,99,73,54.8,25,99,7.12,99,0.1,60.7250368063928,49.0005865223522,7.9,8.1,0.745,13.1
65,211,0,0.68,188.7108773,96,0,73.4,0,93,13.66,94,0.1,1357.632211,96311,0.2,0.1,0.574,11.8
77.9,12,1,4.26,708.6157966,95,0,56.2,1,99,1.79,95,0.1,5376.447622,1792.46644973473,3.4,3.2,0.771,17.1
60,339,73,0.01,92.88697859,78,2027,17.2,109,82,7.58,78,4.6,647.74741,3636796,5.8,5.8,0.477,10
69.4,166,0,0.447634365201139,0,78,0,69.4,0,71,0.2,72,0.1,75.2781044992514,0,0.2,0.2,0.637,11.7
68.5,186,0,0.99,229.6687488,99,0,47.2,0,99,5.8,99,0.1,1642.837974,539614,1.2,1.2,0.497,9.4
72,174,0,11.85,0,14,0,37.9,0,9,6.33,74,0.1,78.4411382172414,0,4.4,4.5,0.681,12.5
62.5,29,8,0.01,62.48419552,8,35,28.8,12,8,3.36,8,1.2,1364.283745,383239,8.3,8.1,0.491,7.8
78,174,0,6.7,1486.236406,92,0,44,0,91,5.78,92,0.4,19152.531,1341588,5.9,6.1,0.772,12.6
81.4,68,0,11.02,15515.75234,94,0,6.5,0,99,7.1,99,0.1,113751.85,54336,0.9,0.9,0.892,13.9
66.1,181,10,0.35,2.272404904,84,2,34.7,12,85,5.35,86,0.3,52.35956,7152385,3.8,3.8,0.586,10.9
79.9,77,0,9.51,3682.88717,95,1,62.4,0,99,9.76,99,0.1,31997.2821,1177841,0.8,0.7,0.853,15.9
76.6,122,31,5.26,168.173753,84,3,62.8,36,87,6.3,87,0.1,1452.27766,1242216,1.6,1.5,0.754,13.1
73,13,9,0.05,832.3688708,95,1208,58.5,11,95,4.2,95,0.1,9567.458285,3595.46904718181,7.2,7.3,0.747,12.2
61.3,251,2,0.17,56.98952474,83,1,21.1,2,84,3.82,83,0.1,778.5454199,673252,7.2,7,0.465,10.3
72.8,135,9,1.25,91.70356833,8,538,45.3,11,86,4.94,84,0.1,1263.13455,178791,6.6,6.5,0.596,10.2
72.7,174,0,0.01,177.2633961,99,0,34.8,0,98,4.8,98,0.1,12845.17363,8833,5.7,6.1,0.755,13.5
69.3,198,9,3.93,0,95,0,49.9,11,95,5.49,95,0.2,92.6737581503716,5.49986558862762,1.2,1.1,0.649,13.8
72.9,189,0,11.64,0,21,0,55.2,0,98,5.15,99,0.2,91.0918113756163,0,2.7,2.6,0.779,12.1
76.3,123,33,5.29,112.696486,99,0,61.5,38,99,6.21,99,0.1,982.532572,1282837,1.6,1.5,0.748,12.7
71.8,134,0,4.26,3.349816965,93,0,24.3,0,95,4.86,95,0.8,248.13459,474567,8.5,8.5,0.582,11.2
73.5,127,9,0.92,116.2585943,83,375,47.6,10,83,4.11,8,0.1,1577.457182,18294611,6.5,6.3,0.624,11
78.2,84,1,8.48,122.1823517,89,56,57.4,1,89,7.6,89,0.1,1242.95373,18588,0.9,0.8,0.794,13.9
73.8,132,3,0.47,438.4519214,97,334,33.4,4,97,3.47,97,0.1,8513.629541,2711169,8.5,8.3,0.747,12.5
73.7,14,10,4.72,69.43934508,93,0,52.2,12,92,5.3,93,0.2,522.493191,29373646,1.1,1.1,0.708,13.3
67.2,229,4,2.77,0,94,40,39,4,94,6.87,94,0.1,102.163461186406,22.0004398917641,3.3,3.4,0.618,12.6
73.9,147,3,0.01,561.7684701,87,0,49.4,3,83,9.81,87,0.2,4712.822736,6552584,2,1.9,0.688,12.3
56.7,32,11,4.05,15.79934152,40.8917215262697,20,22.4,15,66,1.9,6,3,178.92799,3375838,8.1,8.1,0.377,10
54.1,441,32,1.23,13.77617463,97,26,18,50,97,11.67,97,11.2,512.125451,15627618,6.7,6.6,0.444,10.6
61,288,17,7.11,9.165614959,97,5,17.7,25,93,7.2,97,2.8,539.1538211,9977446,6.6,6.4,0.447,10.2
52.1,412,59,4.71,7.177302132,66.3326259531555,358,22.8,94,72,4.73,73,7.5,93.211716,1695981,7,7.1,0.455,8.2
59.4,34,7,1.07,5.064688968,96,19,13.9,9,96,2.97,96,1.6,276.75896,39697,9.4,9.5,0,5.4
72.9,141,1,4.01,244.5352767,78,137,49.2,1,87,4.58,87,0.1,2158.299,29585,2,2.1,0.692,11.2
65.8,21,0,4.13,11.13608747,98,0,26.2,0,99,6.65,98,0.9,199.57146,17813,6.3,6.2,0.533,10.1
75.6,16,1,0.56,129.2260751,99,3,51.8,1,99,2.74,99,0.1,1928.74739,644.243382198724,6.9,6.8,0.797,13.5
69.5,189,0,6.12,1187.949491,95,0,37.6,0,95,5.31,95,0.5,12323.1275,1296934,6.3,6.7,0.745,12.3
49.4,566,4,2.75,104.3144732,91,0,29.2,6,89,9.8,91,18.2,923.136931,21929,7.6,7.4,0.453,10.8
58,399,25,6.39,10.66670728,95,0,3.8,36,95,6.88,95,6.8,111.227396,155456,6.2,6,0.488,10.4
71.8,157,0,1.35,330.1007394,91,4,66.2,0,91,5.66,89,0.1,1837.977391,98611,0.1,0.1,0.674,13.2
58.9,296,41,1.5,78.71123825,84,435,22.4,62,85,4.51,84,3.1,498.172394,215429,8.1,8.1,0.499,8.1
71.9,155,0,1.51,310.8203382,88,0,67,0,85,5.3,84,0.1,1842.44421,99184,0.1,0.1,0.679,13.5
73.9,114,4,0.4,546.6235156,98,120,64,4,98,7.23,98,0.1,3992.86717,8413464,3.9,3.9,0.737,13.1
59.7,272,9,3.64,41.91052416,47,2200,24.5,13,71,11.87,7,1.8,327.42597,3948125,7.4,7.2,0.403,9.6
73.3,165,1,3.67,192.3226305,98,0,45.4,1,97,4.8,98,2.3,3719.97351,2728777,1.9,1.8,0.689,11.1
81,71,3,10.37,0,90.7515913753996,133,66,4,95,9.12,95,0.1,52.5010459598363,68.5015762788215,0.8,0.5,6.74094232673312,7.12026772931898
72.4,158,0,8.42,146.4384488,99,0,43.1,0,99,6.24,99,0.1,7395.88125,2465.27162434291,3.8,3.8,0,15.6
75.9,17,0,0.01,726.0291764,87,0,61.3,0,91,6.42,91,0.1,7378.345289,62181,1.8,1.9,0.803,15.1
81.1,72,2,9.34,0,99,42,3,2,98,6.83,99,0.1,54.0823048693751,22.0004887686268,1.5,1,5.60927099314202,6.02544161557318
76.1,97,0,4.75,645.021302,9,22,52.6,0,9,9.64,9,0.1,4697.89732,3746561,2.7,2.7,0.716,13.3
71.6,189,14,6.17,301.3597791,96,4165,21.7,16,98,3.51,98,0.5,2659.83918,652231,9,9.2,0.674,11.9
69.6,139,0,1.83,300.1621026,96,20,15.2,0,98,8,98,0.1,2182.99711,286,14.8,14.8,0.577,11.3
72.5,146,0,2.05,568.8692813,87,0,7.8,0,88,5.82,87,0.1,2932.315883,12357,0.1,0.1,0.698,14.5
72.8,126,28,1.29,103.523776,82,34,58.5,34,9,5.81,9,0.1,834.869161,6876345,5,4.8,0.687,11.9
79.4,72,1,9.69,6577.508136,90.9626012022595,4,55.8,1,96,9.6,96,0.1,41577.169,16319868,1,1,0.888,16.4
78.2,75,0,5.73,1552.740429,89.9019096504795,7,63.4,0,95,7.86,95,0.1,11843.9392,395969,0.7,0.7,0.786,13.8
67.7,221,0,2.05,31.25834616,98,0,5.2,0,91,3.87,9,0.1,276.1338,811223,4.3,4,0.681,13.1
